N,k,duplicates
38,571,17
38,571,17
38,571,16
38,571,14
38,571,14
38,571,16
38,571,18
38,571,16
38,571,16
38,571,17
38,571,14
38,571,16
38,572,13
38,572,16
38,572,17
38,572,18
38,572,11
38,572,18
38,572,16
38,572,15
38,572,16
38,572,12
38,572,13
38,572,17
38,572,16
38,572,13
38,572,13
38,572,15
38,572,17
38,572,13
38,572,13
38,572,15
38,573,18
38,573,15
38,573,17
38,573,17
38,573,18
38,573,13
38,573,16
38,573,16
38,573,17
38,573,17
38,573,16
38,573,17
38,573,14
38,573,14
38,573,17
38,573,14
38,573,15
38,573,16
38,573,16
38,573,16
38,574,17
38,574,17
38,574,18
38,574,15
38,574,18
38,574,16
38,574,16
38,574,15
38,574,17
38,574,15
38,574,18
38,574,18
38,574,18
38,574,14
38,574,15
38,574,16
38,574,15
38,574,13
38,574,17
38,574,12
38,575,18
38,575,17
38,575,15
38,575,16
38,575,18
38,575,15
38,575,16
38,575,19
38,575,14
38,575,16
38,575,15
38,575,15
38,575,14
38,575,15
38,575,13
38,575,17
38,575,13
38,575,18
38,575,18
38,575,18
38,576,16
38,576,18
38,576,16
38,576,15
38,576,18
38,576,16
38,576,15
38,576,19
38,576,16
38,576,18
38,576,13
38,576,13
38,576,18
38,576,16
38,576,18
38,576,15
38,576,15
38,576,14
38,576,16
38,576,15
38,577,18
38,577,14
38,577,17
38,577,17
38,577,13
38,577,15
38,577,15
38,577,17
38,577,14
38,577,16
38,577,15
38,577,16
38,577,15
38,577,15
38,577,17
38,577,17
38,577,14
38,577,13
38,577,17
38,577,17
38,578,17
38,578,15
38,578,16
38,578,17
38,578,16
38,578,17
38,578,14
38,578,13
38,578,15
38,578,15
38,578,15
38,578,17
38,578,14
38,578,14
38,578,16
38,578,13
38,578,15
38,578,16
38,578,15
38,578,15
38,579,16
38,579,17
38,579,17
38,579,10
38,579,16
38,579,16
38,579,15
38,579,12
38,579,17
38,579,15
38,579,14
38,579,16
38,579,14
38,579,15
38,579,16
38,579,15
38,579,16
38,579,18
38,579,16
38,579,14
38,580,17
38,580,17
38,580,17
38,580,15
38,580,17
38,580,18
38,580,14
38,580,16
38,580,17
38,580,15
38,580,15
38,580,13
38,580,16
38,580,17
38,580,14
38,580,17
38,580,14
38,580,15
38,580,16
38,580,16
38,581,19
38,581,15
38,581,16
38,581,16
38,581,14
38,581,17
38,581,15
38,581,17
38,581,15
38,581,16
38,581,14
38,581,17
38,581,15
38,581,18
38,581,12
38,581,16
38,581,17
38,581,15
38,581,15
38,581,15
38,582,17
38,582,17
38,582,16
38,582,15
38,582,16
38,582,13
38,582,17
38,582,17
38,582,15
38,582,14
38,582,15
38,582,16
38,582,17
38,582,14
38,582,18
38,582,16
38,582,17
38,582,16
38,582,15
38,582,16
38,583,16
38,583,12
38,583,17
38,583,16
38,583,15
38,583,14
38,583,17
38,583,16
38,583,15
38,583,14
38,583,13
38,583,15
38,583,15
38,583,16
38,583,16
38,583,18
38,583,15
38,583,17
38,583,15
38,583,16
38,584,15
38,584,19
38,584,17
38,584,17
38,584,16
38,584,14
38,584,15
38,584,14
38,584,18
38,584,15
38,584,18
38,584,16
38,584,15
38,584,16
38,584,16
38,584,14
38,584,15
38,584,18
38,584,16
38,584,13
38,585,19
38,585,15
38,585,16
38,585,15
38,585,17
38,585,14
38,585,16
38,585,16
38,585,15
38,585,17
38,585,14
38,585,16
38,585,16
38,585,15
38,585,15
38,585,16
38,585,16
38,585,17
38,585,16
38,585,17
38,586,15
38,586,15
38,586,15
38,586,16
38,586,15
38,586,16
38,586,16
38,586,17
38,586,15
38,586,18
38,586,15
38,586,17
38,586,18
38,586,14
38,586,15
38,586,16
38,586,13
38,586,13
38,586,16
38,586,17
38,587,15
38,587,15
38,587,16
38,587,15
38,587,16
38,587,18
38,587,19
38,587,17
38,587,16
38,587,15
38,587,17
38,587,15
38,587,16
38,587,16
38,587,15
38,587,18
38,587,17
38,587,15
38,587,19
38,587,17
38,588,15
38,588,17
38,588,16
38,588,17
38,588,18
38,588,16
38,588,17
38,588,14
38,588,17
38,588,16
38,588,18
38,588,17
38,588,17
38,588,18
38,588,16
38,588,11
38,588,14
38,588,15
38,588,17
38,588,15
38,589,13
38,589,18
38,589,16
38,589,14
38,589,19
38,589,16
38,589,15
38,589,16
38,589,18
38,589,14
38,589,16
38,589,13
38,589,16
38,589,18
38,589,16
38,589,14
38,589,16
38,589,16
38,589,15
38,589,18
38,590,15
38,590,13
38,590,13
38,590,16
38,590,13
38,590,16
38,590,17
38,590,15
38,590,17
38,590,17
38,590,14
38,590,14
38,590,16
38,590,16
38,590,15
38,590,16
38,590,17
38,590,16
38,590,14
38,590,16
38,591,17
38,591,16
38,591,16
38,591,15
38,591,16
38,591,19
38,591,14
38,591,17
38,591,17
38,591,16
38,591,13
38,591,12
38,591,15
38,591,17
38,591,14
38,591,18
38,591,15
38,591,17
38,591,17
38,591,17
38,592,18
38,592,18
38,592,12
38,592,15
38,592,13
38,592,17
38,592,19
38,592,16
38,592,14
38,592,17
38,592,16
38,592,19
38,592,16
38,592,18
38,592,19
38,592,17
38,592,16
38,592,17
38,592,17
38,592,16
38,593,17
38,593,17
38,593,17
38,593,19
38,593,15
38,593,15
38,593,15
38,593,17
38,593,14
38,593,16
38,593,16
38,593,17
38,593,14
38,593,15
38,593,16
38,593,17
38,593,17
38,593,16
38,593,16
38,593,18
38,594,16
38,594,16
38,594,15
38,594,16
38,594,17
38,594,16
38,594,15
38,594,14
38,594,17
38,594,19
38,594,15
38,594,16
38,594,14
38,594,15
38,594,19
38,594,18
38,594,17
38,594,16
38,594,17
38,594,15
38,595,16
38,595,15
38,595,16
38,595,11
38,595,15
38,595,17
38,595,15
38,595,17
38,595,17
38,595,16
38,595,17
38,595,18
38,595,17
38,595,17
38,595,19
38,595,16
38,595,15
38,595,14
38,595,17
38,595,15
38,596,15
38,596,17
38,596,12
38,596,16
38,596,17
38,596,14
38,596,13
38,596,16
38,596,18
38,596,19
38,596,18
38,596,17
38,596,16
38,596,16
38,596,16
38,596,13
38,596,13
38,596,16
38,596,17
38,596,14
38,597,15
38,597,15
38,597,17
38,597,14
38,597,16
38,597,15
38,597,15
38,597,13
38,597,16
38,597,16
38,597,17
38,597,12
38,597,15
38,597,17
38,597,16
38,597,15
38,597,17
38,597,16
38,597,15
38,597,17
38,598,17
38,598,18
38,598,16
38,598,17
38,598,18
38,598,17
38,598,18
38,598,18
38,598,17
38,598,17
38,598,15
38,598,17
38,598,14
38,598,16
38,598,16
38,598,18
38,598,17
38,598,17
38,598,17
38,598,17
38,599,16
38,599,15
38,599,18
38,599,18
38,599,16
38,599,18
38,599,17
38,599,15
38,599,15
38,599,17
38,599,16
38,599,17
38,599,16
38,599,16
38,599,16
38,599,18
38,599,19
38,599,17
38,599,15
38,599,17
38,600,17
38,600,17
38,600,17
38,600,15
38,600,15
38,600,18
38,600,14
38,600,17
38,600,16
38,600,17
38,600,16
38,600,16
38,600,16
38,600,18
38,600,15
38,600,16
38,600,18
38,600,18
38,600,19
38,600,17
38,601,16
38,601,12
38,601,18
38,601,17
38,601,16
38,601,15
38,601,16
38,601,15
38,601,16
38,601,19
38,601,19
38,601,17
38,601,17
38,601,18
38,601,18
38,601,16
38,601,18
38,601,16
38,601,16
38,601,15
38,602,17
38,602,13
38,602,18
38,602,15
38,602,16
38,602,17
38,602,15
38,602,15
38,602,17
38,602,17
38,602,17
38,602,16
38,602,14
38,602,16
38,602,17
38,602,15
38,602,17
38,602,19
38,602,15
38,602,17
38,603,15
38,603,18
38,603,16
38,603,16
38,603,17
38,603,18
38,603,17
38,603,16
38,603,14
38,603,12
38,603,18
38,603,14
38,603,17
38,603,18
38,603,15
38,603,15
38,603,14
38,603,16
38,603,16
38,603,15
38,604,17
38,604,17
38,604,17
38,604,18
38,604,17
38,604,16
38,604,14
38,604,16
38,604,15
38,604,16
38,604,16
38,604,14
38,604,18
38,604,17
38,604,16
38,604,16
38,604,17
38,604,17
38,604,18
38,604,17
38,605,17
38,605,16
38,605,17
38,605,16
38,605,18
38,605,17
38,605,15
38,605,17
38,605,15
38,605,16
38,605,15
38,605,16
38,605,19
38,605,16
38,605,17
38,605,18
38,605,18
38,605,16
38,605,17
38,605,16
38,606,17
38,606,18
38,606,17
38,606,17
38,606,15
38,606,17
38,606,18
38,606,18
38,606,19
38,606,16
38,606,16
38,606,18
38,606,17
38,606,16
38,606,15
38,606,17
38,606,14
38,606,16
38,606,16
38,606,14
38,607,18
38,607,16
38,607,18
38,607,17
38,607,17
38,607,17
38,607,18
38,607,18
38,607,15
38,607,18
38,607,18
38,607,18
38,607,16
38,607,18
38,607,15
38,607,15
38,607,17
38,607,18
38,607,15
38,607,15
38,608,16
38,608,19
38,608,15
38,608,18
38,608,19
38,608,17
38,608,18
38,608,16
38,608,18
38,608,16
38,608,15
38,608,16
38,608,17
38,608,15
38,608,15
38,608,17
38,608,15
38,608,14
38,608,16
38,608,19
38,609,16
38,609,17
38,609,19
38,609,16
38,609,16
38,609,17
38,609,16
38,609,15
38,609,15
38,609,16
38,609,17
38,609,18
38,609,15
38,609,18
38,609,14
38,609,14
38,609,17
38,609,19
38,609,15
38,609,12
38,610,15
38,610,19
38,610,17
38,610,16
38,610,18
38,610,17
38,610,17
38,610,17
38,610,19
38,610,18
38,610,17
38,610,18
38,610,17
38,610,17
38,610,14
38,610,17
38,610,15
38,610,15
38,610,18
38,610,18
38,611,17
38,611,16
38,611,17
38,611,16
38,611,16
38,611,18
38,611,17
38,611,19
38,611,17
38,611,17
38,611,16
38,611,18
38,611,16
38,611,16
38,611,16
38,611,15
38,611,16
38,611,17
38,611,17
38,611,18
38,612,16
38,612,16
38,612,17
38,612,17
38,612,19
38,612,15
38,612,18
38,612,15
38,612,18
38,612,19
38,612,17
38,612,18
38,612,16
38,612,15
38,612,17
38,612,16
38,612,16
38,612,17
38,612,16
38,612,16
38,613,15
38,613,18
38,613,17
38,613,15
38,613,18
38,613,17
38,613,17
38,613,18
38,613,15
38,613,16
38,613,19
38,613,18
38,613,17
38,613,14
38,613,15
38,613,17
38,613,18
38,613,16
38,613,14
38,613,19
38,614,17
38,614,16
38,614,17
38,614,15
38,614,18
38,614,15
38,614,16
38,614,17
38,614,18
38,614,18
38,614,16
38,614,16
38,614,17
38,614,17
38,614,16
38,614,17
38,614,15
38,614,18
38,614,14
38,614,17
38,615,16
38,615,19
38,615,19
38,615,15
38,615,18
38,615,17
38,615,15
38,615,15
38,615,15
38,615,18
38,615,17
38,615,15
38,615,19
38,615,19
38,615,16
38,615,15
38,615,17
38,615,18
38,615,14
38,615,18
38,616,15
38,616,17
38,616,17
38,616,16
38,616,18
38,616,18
38,616,17
38,616,15
38,616,15
38,616,15
38,616,17
38,616,18
38,616,17
38,616,16
38,616,16
38,616,18
38,616,12
38,616,16
38,616,19
38,616,16
38,617,17
38,617,17
38,617,17
38,617,18
38,617,13
38,617,15
38,617,15
38,617,13
38,617,19
38,617,17
38,617,18
38,617,15
38,617,17
38,617,17
38,617,19
38,617,17
38,617,16
38,617,19
38,617,18
38,617,17
38,618,16
38,618,17
38,618,18
38,618,15
38,618,18
38,618,17
38,618,18
38,618,18
38,618,19
38,618,17
38,618,17
38,618,15
38,618,16
38,618,18
38,618,16
38,618,18
38,618,17
38,618,19
38,618,18
38,618,18
38,619,17
38,619,18
38,619,16
38,619,15
38,619,17
38,619,18
38,619,19
38,619,15
38,619,17
38,619,15
38,619,19
38,619,18
38,619,18
38,619,18
38,619,18
38,619,16
38,619,17
38,619,16
38,619,19
38,619,16
38,620,17
38,620,17
38,620,17
38,620,18
38,620,19
38,620,16
38,620,15
38,620,14
38,620,18
38,620,14
38,620,18
38,620,18
38,620,18
38,620,18
38,620,15
38,620,18
38,620,16
38,620,16
38,620,17
38,620,17
38,621,18
38,621,18
38,621,18
38,621,15
38,621,16
38,621,18
38,621,18
38,621,19
38,621,16
38,621,16
38,621,16
38,621,17
38,621,17
38,621,17
38,621,15
38,621,12
38,621,16
38,621,19
38,621,17
38,621,17
38,622,16
38,622,18
38,622,17
38,622,18
38,622,17
38,622,18
38,622,16
38,622,16
38,622,19
38,622,16
38,622,17
38,622,16
38,622,17
38,622,18
38,622,15
38,622,17
38,622,14
38,622,17
38,622,16
38,622,13
38,623,16
38,623,17
38,623,15
38,623,17
38,623,17
38,623,18
38,623,18
38,623,14
38,623,18
38,623,19
38,623,18
38,623,19
38,623,16
38,623,19
38,623,18
38,623,16
38,623,17
38,623,17
38,623,17
38,623,14
38,624,17
38,624,18
38,624,18
38,624,18
38,624,17
38,624,17
38,624,15
38,624,19
38,624,16
38,624,18
38,624,16
38,624,15
38,624,16
38,624,18
38,624,17
38,624,18
38,624,17
38,624,17
38,624,17
38,624,17
38,625,17
38,625,18
38,625,16
38,625,17
38,625,15
38,625,18
38,625,18
38,625,16
38,625,17
38,625,19
38,625,18
38,625,17
38,625,19
38,625,16
38,625,16
38,625,14
38,625,16
38,625,19
38,625,16
38,625,18
38,626,19
38,626,19
38,626,16
38,626,16
38,626,15
38,626,18
38,626,16
38,626,19
38,626,17
38,626,16
38,626,15
38,626,17
38,626,18
38,626,19
38,626,17
38,626,17
38,626,16
38,626,18
38,626,18
38,626,18
38,627,15
38,627,18
38,627,19
38,627,18
38,627,18
38,627,16
38,627,17
38,627,19
38,627,18
38,627,17
38,627,19
38,627,17
38,627,18
38,627,19
38,627,14
38,627,15
38,627,15
38,627,18
38,627,14
38,627,18
38,628,17
38,628,17
38,628,16
38,628,17
38,628,17
38,628,17
38,628,18
38,628,17
38,628,19
38,628,17
38,628,18
38,628,15
38,628,17
38,628,18
38,628,17
38,628,18
38,628,14
38,628,18
38,628,17
38,628,18
38,629,13
38,629,17
38,629,17
38,629,15
38,629,16
38,629,15
38,629,17
38,629,16
38,629,19
38,629,17
38,629,17
38,629,14
38,629,19
38,629,19
38,629,18
38,629,17
38,629,18
38,629,17
38,629,17
38,629,16
38,630,15
38,630,19
38,630,15
38,630,17
38,630,19
38,630,14
38,630,17
38,630,16
38,630,18
38,630,17
38,630,17
38,630,17
38,630,19
38,630,15
38,630,19
38,630,16
38,630,18
38,630,17
38,630,16
38,630,18
38,631,17
38,631,17
38,631,17
38,631,17
38,631,17
38,631,18
38,631,17
38,631,17
38,631,18
38,631,18
38,631,17
38,631,17
38,631,18
38,631,17
38,631,18
38,631,18
38,631,16
38,631,15
38,631,17
38,631,19
38,632,17
38,632,18
38,632,19
38,632,18
38,632,16
38,632,18
38,632,17
38,632,17
38,632,17
38,632,19
38,632,19
38,632,18
38,632,16
38,632,14
38,632,17
38,632,17
38,632,18
38,632,17
38,632,14
38,632,16
38,633,17
38,633,17
38,633,17
38,633,18
38,633,19
38,633,19
38,633,18
38,633,16
38,633,16
38,633,17
38,633,19
38,633,18
38,633,18
38,633,16
38,633,19
38,633,19
38,633,18
38,633,19
38,633,17
38,633,17
38,634,15
38,634,18
38,634,18
38,634,18
38,634,17
38,634,15
38,634,17
38,634,17
38,634,17
38,634,19
38,634,18
38,634,17
38,634,16
38,634,16
38,634,19
38,634,16
38,634,17
38,634,18
38,634,17
38,634,17
38,635,17
38,635,17
38,635,18
38,635,19
38,635,16
38,635,18
38,635,16
38,635,16
38,635,16
38,635,19
38,635,17
38,635,15
38,635,16
38,635,15
38,635,19
38,635,17
38,635,17
38,635,16
38,635,15
38,635,17
38,636,18
38,636,18
38,636,17
38,636,17
38,636,16
38,636,15
38,636,18
38,636,17
38,636,17
38,636,16
38,636,18
38,636,16
38,636,17
38,636,18
38,636,19
38,636,18
38,636,18
38,636,16
38,636,16
38,636,17
38,637,16
38,637,19
38,637,18
38,637,16
38,637,17
38,637,17
38,637,18
38,637,15
38,637,19
38,637,16
38,637,18
38,637,17
38,637,17
38,637,18
38,637,18
38,637,19
38,637,18
38,637,15
38,637,17
38,637,14
38,638,18
38,638,18
38,638,19
38,638,16
38,638,18
38,638,18
38,638,19
38,638,15
38,638,16
38,638,17
38,638,17
38,638,16
38,638,15
38,638,18
38,638,17
38,638,19
38,638,18
38,638,17
38,638,18
38,638,16
38,639,17
38,639,18
38,639,18
38,639,18
38,639,16
38,639,17
38,639,15
38,639,18
38,639,19
38,639,14
38,639,17
38,639,17
38,639,18
38,639,18
38,639,18
38,639,19
38,639,17
38,639,19
38,639,19
38,639,15
38,640,15
38,640,19
38,640,16
38,640,18
38,640,19
38,640,18
38,640,14
38,640,16
38,640,18
38,640,16
38,640,16
38,640,17
38,640,18
38,640,16
38,640,15
38,640,18
38,640,17
38,640,17
38,640,17
38,640,16
38,641,16
38,641,16
38,641,16
38,641,18
38,641,16
38,641,18
38,641,16
38,641,16
38,641,18
38,641,18
38,641,18
38,641,18
38,641,16
38,641,18
38,641,18
38,641,17
38,641,18
38,641,19
38,641,18
38,641,19
38,642,18
38,642,16
38,642,16
38,642,18
38,642,18
38,642,18
38,642,17
38,642,18
38,642,17
38,642,18
38,642,18
38,642,17
38,642,19
38,642,18
38,642,19
38,642,16
38,642,19
38,642,17
38,642,17
38,642,19
38,643,16
38,643,19
38,643,18
38,643,16
38,643,19
38,643,15
38,643,16
38,643,16
38,643,19
38,643,18
38,643,17
38,643,18
38,643,18
38,643,19
38,643,18
38,643,17
38,643,16
38,643,17
38,643,16
38,643,18
38,644,17
38,644,17
38,644,17
38,644,16
38,644,16
38,644,18
38,644,19
38,644,18
38,644,18
38,644,18
38,644,17
38,644,18
38,644,19
38,644,15
38,644,17
38,644,17
38,644,18
38,644,16
38,644,16
38,644,19
38,645,17
38,645,16
38,645,18
38,645,18
38,645,19
38,645,18
38,645,18
38,645,16
38,645,19
38,645,18
38,645,19
38,645,17
38,645,17
38,645,18
38,645,17
38,645,17
38,645,18
38,645,17
38,645,17
38,645,15
38,646,19
38,646,19
38,646,17
38,646,18
38,646,17
38,646,18
38,646,18
38,646,18
38,646,18
38,646,18
38,646,19
38,646,18
38,646,17
38,646,17
38,646,17
38,646,19
38,646,17
38,646,19
38,646,17
38,646,19
38,647,14
38,647,18
38,647,16
38,647,18
38,647,16
38,647,16
38,647,16
38,647,19
38,647,17
38,647,17
38,647,19
38,647,19
38,647,17
38,647,16
38,647,18
38,647,17
38,647,15
38,647,19
38,647,16
38,647,19
38,648,17
38,648,16
38,648,17
38,648,17
38,648,18
38,648,17
38,648,17
38,648,15
38,648,13
38,648,17
38,648,16
38,648,17
38,648,18
38,648,19
38,648,18
38,648,18
38,648,16
38,648,16
38,648,18
38,648,18
38,649,18
38,649,17
38,649,19
38,649,17
38,649,18
38,649,17
38,649,17
38,649,18
38,649,15
38,649,19
38,649,18
38,649,17
38,649,19
38,649,17
38,649,16
38,649,18
38,649,18
38,649,19
38,649,18
38,649,18
38,650,19
38,650,16
38,650,19
38,650,18
38,650,16
38,650,18
38,650,19
38,650,17
38,650,17
38,650,17
38,650,19
38,650,19
38,650,18
38,650,16
38,650,18
38,650,18
38,650,18
38,650,16
38,650,18
38,650,18
38,651,18
38,651,16
38,651,19
38,651,18
38,651,18
38,651,16
38,651,17
38,651,19
38,651,19
38,651,18
38,651,19
38,651,17
38,651,16
38,651,17
38,651,19
38,651,17
38,651,19
38,651,19
38,651,18
38,651,18
38,652,18
38,652,16
38,652,18
38,652,17
38,652,17
38,652,18
38,652,18
38,652,16
38,652,17
38,652,17
38,652,18
38,652,17
38,652,19
38,652,19
38,652,19
38,652,18
38,652,18
38,652,16
38,652,19
38,652,18
38,653,18
38,653,18
38,653,17
38,653,19
38,653,18
38,653,19
38,653,17
38,653,16
38,653,16
38,653,16
38,653,17
38,653,18
38,653,17
38,653,17
38,653,18
38,653,17
38,653,19
38,653,19
38,653,19
38,653,18
38,654,18
38,654,17
38,654,19
38,654,18
38,654,17
38,654,14
38,654,18
38,654,16
38,654,18
38,654,19
38,654,17
38,654,19
38,654,18
38,654,19
38,654,19
38,654,17
38,654,17
38,654,16
38,654,18
38,654,19
38,655,18
38,655,16
38,655,18
38,655,17
38,655,18
38,655,16
38,655,19
38,655,19
38,655,15
38,655,18
38,655,16
38,655,17
38,655,19
38,655,17
38,655,14
38,655,18
38,655,19
38,655,16
38,655,18
38,655,17
38,656,18
38,656,19
38,656,18
38,656,19
38,656,18
38,656,16
38,656,18
38,656,19
38,656,18
38,656,18
38,656,17
38,656,18
38,656,19
38,656,17
38,656,18
38,656,18
38,656,19
38,656,17
38,656,18
38,656,18
38,657,18
38,657,17
38,657,17
38,657,18
38,657,17
38,657,18
38,657,18
38,657,14
38,657,17
38,657,18
38,657,18
38,657,18
38,657,16
38,657,18
38,657,17
38,657,17
38,657,18
38,657,18
38,657,16
38,657,17
38,658,19
38,658,16
38,658,17
38,658,17
38,658,17
38,658,19
38,658,18
38,658,18
38,658,18
38,658,17
38,658,19
38,658,19
38,658,14
38,658,18
38,658,18
38,658,19
38,658,17
38,658,19
38,658,16
38,658,17
38,659,17
38,659,17
38,659,18
38,659,19
38,659,18
38,659,19
38,659,19
38,659,19
38,659,17
38,659,17
38,659,16
38,659,18
38,659,18
38,659,13
38,659,17
38,659,17
38,659,19
38,659,18
38,659,18
38,659,18
38,660,19
38,660,18
38,660,17
38,660,18
38,660,18
38,660,16
38,660,18
38,660,17
38,660,14
38,660,18
38,660,18
38,660,17
38,660,19
38,660,19
38,660,18
38,660,17
38,660,18
38,660,17
38,660,18
38,660,14
38,661,17
38,661,16
38,661,18
38,661,17
38,661,19
38,661,16
38,661,16
38,661,18
38,661,18
38,661,19
38,661,18
38,661,18
38,661,15
38,661,18
38,661,19
38,661,17
38,661,16
38,661,17
38,661,17
38,661,19
38,662,18
38,662,19
38,662,15
38,662,18
38,662,18
38,662,19
38,662,17
38,662,19
38,662,18
38,662,18
38,662,17
38,662,18
38,662,19
38,662,19
38,662,18
38,662,19
38,662,16
38,662,19
38,662,17
38,662,16
38,663,15
38,663,16
38,663,19
38,663,18
38,663,19
38,663,19
38,663,19
38,663,19
38,663,17
38,663,15
38,663,18
38,663,18
38,663,19
38,663,19
38,663,19
38,663,16
38,663,18
38,663,17
38,663,17
38,663,18
38,664,17
38,664,19
38,664,18
38,664,18
38,664,19
38,664,18
38,664,19
38,664,19
38,664,19
38,664,18
38,664,19
38,664,18
38,664,17
38,664,18
38,664,17
38,664,17
38,664,17
38,664,19
38,664,19
38,664,17
38,665,18
38,665,18
38,665,19
38,665,19
38,665,18
38,665,15
38,665,16
38,665,17
38,665,18
38,665,18
38,665,19
38,665,16
38,665,18
38,665,19
38,665,18
38,665,19
38,665,18
38,665,18
38,665,17
38,665,17
38,666,18
38,666,18
38,666,17
38,666,19
38,666,18
38,666,19
38,666,17
38,666,18
38,666,19
38,666,19
38,666,18
38,666,18
38,666,19
38,666,18
38,666,18
38,666,19
38,666,17
38,666,18
38,666,19
38,666,18
38,667,17
38,667,16
38,667,17
38,667,19
38,667,18
38,667,18
38,667,18
38,667,19
38,667,19
38,667,18
38,667,17
38,667,18
38,667,17
38,667,16
38,667,19
38,667,18
38,667,18
38,667,19
38,667,19
38,667,18
38,668,17
38,668,19
38,668,19
38,668,18
38,668,19
38,668,18
38,668,16
38,668,19
38,668,19
38,668,18
38,668,18
38,668,19
38,668,19
38,668,17
38,668,18
38,668,18
38,668,17
38,668,18
38,668,18
38,668,19
38,669,19
38,669,18
38,669,17
38,669,19
38,669,18
38,669,18
38,669,17
38,669,19
38,669,18
38,669,18
38,669,19
38,669,18
38,669,19
38,669,16
38,669,19
38,669,18
38,669,18
38,669,18
38,669,18
38,669,19
38,670,18
38,670,18
38,670,18
38,670,18
38,670,18
38,670,18
38,670,19
38,670,16
38,670,19
38,670,18
38,670,18
38,670,19
38,670,18
38,670,19
38,670,18
38,670,19
38,670,19
38,670,18
38,670,19
38,670,19
38,671,18
38,671,18
38,671,18
38,671,19
38,671,19
38,671,19
38,671,19
38,671,15
38,671,16
38,671,19
38,671,19
38,671,19
38,671,18
38,671,18
38,671,17
38,671,19
38,671,18
38,671,18
38,671,17
38,671,19
38,672,19
38,672,19
38,672,17
38,672,19
38,672,18
38,672,18
38,672,17
38,672,19
38,672,17
38,672,17
38,672,19
38,672,19
38,672,17
38,672,17
38,672,17
38,672,17
38,672,17
38,672,17
38,672,19
38,672,19
38,673,18
38,673,19
38,673,19
38,673,18
38,673,17
38,673,18
38,673,18
38,673,19
38,673,19
38,673,18
38,673,17
38,673,18
38,673,17
38,673,17
38,673,18
38,673,17
38,673,19
38,673,19
38,673,19
38,673,19
38,674,19
38,674,17
38,674,18
38,674,19
38,674,19
38,674,17
38,674,18
38,674,18
38,674,17
38,674,17
38,674,19
38,674,18
38,674,18
38,674,19
38,674,16
38,674,19
38,674,19
38,674,18
38,674,18
38,674,18
38,675,17
38,675,17
38,675,19
38,675,19
38,675,17
38,675,19
38,675,18
38,675,18
38,675,18
38,675,17
38,675,19
38,675,15
38,675,18
38,675,15
38,675,17
38,675,19
38,675,18
38,675,18
38,675,16
38,675,19
38,676,19
38,676,18
38,676,19
38,676,19
38,676,18
38,676,16
38,676,18
38,676,18
38,676,18
38,676,18
38,676,19
38,676,17
38,676,17
38,676,19
38,676,17
38,676,18
38,676,19
38,676,17
38,676,18
38,676,16
38,677,18
38,677,18
38,677,18
38,677,19
38,677,16
38,677,19
38,677,19
38,677,17
38,677,19
38,677,19
38,677,18
38,677,19
38,677,18
38,677,19
38,677,17
38,677,18
38,677,18
38,677,19
38,677,18
38,677,19
38,678,19
38,678,19
38,678,19
38,678,19
38,678,18
38,678,19
38,678,19
38,678,18
38,678,18
38,678,18
38,678,19
38,678,18
38,678,17
38,678,18
38,678,19
38,678,19
38,678,18
38,678,18
38,678,19
38,678,18
38,679,18
38,679,19
38,679,18
38,679,18
38,679,17
38,679,19
38,679,19
38,679,19
38,679,19
38,679,18
38,679,17
38,679,17
38,679,18
38,679,19
38,679,18
38,679,19
38,679,19
38,679,19
38,679,18
38,679,16
38,680,19
38,680,17
38,680,18
38,680,19
38,680,19
38,680,18
38,680,18
38,680,18
38,680,17
38,680,19
38,680,18
38,680,18
38,680,17
38,680,18
38,680,16
38,680,19
38,680,19
38,680,17
38,680,19
38,680,18
38,681,19
38,681,19
38,681,19
38,681,18
38,681,19
38,681,19
38,681,19
38,681,19
38,681,18
38,681,19
38,681,18
38,681,19
38,681,19
38,681,19
38,681,19
38,681,18
38,681,18
38,681,19
38,681,17
38,681,19
38,682,19
38,682,19
38,682,19
38,682,17
38,682,17
38,682,19
38,682,18
38,682,18
38,682,17
38,682,18
38,682,19
38,682,18
38,682,19
38,682,19
38,682,18
38,682,19
38,682,19
38,682,19
38,682,18
38,682,18
38,683,19
38,683,18
38,683,19
38,683,19
38,683,18
38,683,19
38,683,19
38,683,18
38,683,19
38,683,18
38,683,19
38,683,19
38,683,19
38,683,19
38,683,19
38,683,19
38,683,17
38,683,17
38,683,19
38,683,19
38,684,19
38,684,18
38,684,19
38,684,19
38,684,19
38,684,19
38,684,19
38,684,18
38,684,17
38,684,18
38,684,18
38,684,19
38,684,18
38,684,18
38,684,18
38,684,19
38,684,17
38,684,19
38,684,19
38,684,19
38,685,17
38,685,19
38,685,19
38,685,19
38,685,19
38,685,19
38,685,18
38,685,19
38,685,17
38,685,18
38,685,19
38,685,18
38,685,18
38,685,17
38,685,18
38,685,18
38,685,18
38,685,19
38,685,19
38,685,17
38,686,19
38,686,19
38,686,19
38,686,18
38,686,18
38,686,19
38,686,19
38,686,19
38,686,19
38,686,19
38,686,19
38,686,17
38,686,18
38,686,19
38,686,19
38,686,19
38,686,18
38,686,19
38,686,19
38,686,19
38,687,18
38,687,19
38,687,19
38,687,18
38,687,18
38,687,19
38,687,19
38,687,19
38,687,19
38,687,19
38,687,19
38,687,19
38,687,19
38,687,18
38,687,16
38,687,19
38,687,19
38,687,19
38,687,19
